col1,col2
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,1.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,3.0
1984,1.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,1.0
1995,0.0
1996,0.0
1997,0.0
1998,1.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,5.0
2004,0.0
2005,0.0
2006,3.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,1.0
2014,0.0
2015,5.0
2016,0.0
2017,0.0
2018,5.0
2019,3.0
2020,1.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,1.0
1992,0.0
1993,0.0
1994,2.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,1.0
2004,0.0
2005,0.0
2006,0.0
2007,1.0
2008,1.0
2009,0.0
2010,1.0
2011,0.0
2012,1.0
2013,1.0
2014,0.0
2015,1.0
2016,0.0
2017,2.0
2018,4.0
2019,1.0
2020,1.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,2.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,2.0
1993,0.0
1994,2.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,1.0
2004,0.0
2005,1.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,1.0
2011,0.0
2012,0.0
2013,3.0
2014,0.0
2015,7.0
2016,0.0
2017,1.0
2018,5.0
2019,3.0
2020,0.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,1.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,2.0
1995,1.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,1.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,1.0
2011,0.0
2012,0.0
2013,1.0
2014,0.0
2015,2.0
2016,0.0
2017,2.0
2018,4.0
2019,2.0
2020,2.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,1.0
2014,0.0
2015,1.0
2016,0.0
2017,1.0
2018,1.0
2019,1.0
2020,0.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,1.0
2018,0.0
2019,0.0
2020,0.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,1.0
1984,0.0
1985,0.0
1986,2.0
1987,0.0
1988,1.0
1989,0.0
1990,0.0
1991,1.0
1992,3.0
1993,0.0
1994,3.0
1995,1.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,2.0
2004,1.0
2005,2.0
2006,1.0
2007,1.0
2008,1.0
2009,0.0
2010,3.0
2011,0.0
2012,2.0
2013,3.0
2014,0.0
2015,8.0
2016,0.0
2017,3.0
2018,7.0
2019,5.0
2020,3.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,1.0
2014,0.0
2015,4.0
2016,0.0
2017,0.0
2018,3.0
2019,0.0
2020,0.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,1.0
2016,0.0
2017,1.0
2018,0.0
2019,0.0
2020,0.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,3.0
1984,1.0
1985,0.0
1986,1.0
1987,0.0
1988,1.0
1989,0.0
1990,0.0
1991,0.0
1992,8.0
1993,0.0
1994,6.0
1995,2.0
1996,0.0
1997,0.0
1998,3.0
1999,0.0
2000,0.0
2001,0.0
2002,1.0
2003,4.0
2004,0.0
2005,2.0
2006,3.0
2007,1.0
2008,1.0
2009,0.0
2010,3.0
2011,2.0
2012,3.0
2013,5.0
2014,1.0
2015,12.0
2016,1.0
2017,7.0
2018,8.0
2019,4.0
2020,4.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,2.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,3.0
1993,0.0
1994,3.0
1995,2.0
1996,0.0
1997,0.0
1998,2.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,3.0
2004,0.0
2005,2.0
2006,1.0
2007,0.0
2008,0.0
2009,0.0
2010,1.0
2011,2.0
2012,1.0
2013,4.0
2014,0.0
2015,9.0
2016,0.0
2017,2.0
2018,5.0
2019,3.0
2020,1.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,2.0
2014,0.0
2015,4.0
2016,0.0
2017,0.0
2018,4.0
2019,1.0
2020,0.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,1.0
2014,0.0
2015,1.0
2016,0.0
2017,0.0
2018,0.0
2019,1.0
2020,0.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,1.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,1.0
2008,1.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,1.0
2014,0.0
2015,1.0
2016,0.0
2017,1.0
2018,1.0
2019,1.0
2020,1.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,1.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,1.0
2004,0.0
2005,0.0
2006,0.0
2007,1.0
2008,1.0
2009,0.0
2010,1.0
2011,0.0
2012,0.0
2013,1.0
2014,0.0
2015,3.0
2016,0.0
2017,1.0
2018,1.0
2019,1.0
2020,1.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,1.0
2011,0.0
2012,0.0
2013,1.0
2014,0.0
2015,2.0
2016,0.0
2017,0.0
2018,3.0
2019,2.0
2020,0.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,2.0
1982,1.0
1983,11.0
1984,3.0
1985,3.0
1986,5.0
1987,3.0
1988,3.0
1989,2.0
1990,3.0
1991,5.0
1992,12.0
1993,1.0
1994,18.0
1995,7.0
1996,1.0
1997,1.0
1998,4.0
1999,2.0
2000,3.0
2001,4.0
2002,6.0
2003,22.0
2004,4.0
2005,5.0
2006,14.0
2007,3.0
2008,6.0
2009,3.0
2010,6.0
2011,6.0
2012,4.0
2013,11.0
2014,2.0
2015,22.0
2016,5.0
2017,10.0
2018,13.0
2019,10.0
2020,8.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,1.0
2016,0.0
2017,1.0
2018,0.0
2019,0.0
2020,0.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,2.0
2016,0.0
2017,1.0
2018,0.0
2019,0.0
2020,0.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,1.0
1993,0.0
1994,0.0
1995,1.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,1.0
2004,0.0
2005,2.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,1.0
2011,0.0
2012,1.0
2013,3.0
2014,0.0
2015,5.0
2016,0.0
2017,0.0
2018,5.0
2019,3.0
2020,1.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,2.0
1984,0.0
1985,0.0
1986,1.0
1987,0.0
1988,1.0
1989,0.0
1990,0.0
1991,0.0
1992,4.0
1993,0.0
1994,3.0
1995,1.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,1.0
2003,3.0
2004,0.0
2005,2.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,2.0
2011,0.0
2012,2.0
2013,3.0
2014,0.0
2015,10.0
2016,0.0
2017,4.0
2018,8.0
2019,4.0
2020,2.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,1.0
1982,1.0
1983,6.0
1984,2.0
1985,0.0
1986,4.0
1987,2.0
1988,3.0
1989,3.0
1990,4.0
1991,4.0
1992,11.0
1993,0.0
1994,13.0
1995,2.0
1996,0.0
1997,1.0
1998,4.0
1999,1.0
2000,2.0
2001,2.0
2002,4.0
2003,11.0
2004,5.0
2005,5.0
2006,13.0
2007,5.0
2008,4.0
2009,2.0
2010,4.0
2011,6.0
2012,5.0
2013,8.0
2014,1.0
2015,16.0
2016,7.0
2017,8.0
2018,9.0
2019,6.0
2020,6.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,2.0
1984,1.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,1.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,1.0
2004,0.0
2005,0.0
2006,1.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,1.0
2014,0.0
2015,5.0
2016,0.0
2017,0.0
2018,5.0
2019,0.0
2020,1.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,1.0
1993,0.0
1994,2.0
1995,1.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,1.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,1.0
2011,0.0
2012,1.0
2013,2.0
2014,0.0
2015,4.0
2016,0.0
2017,3.0
2018,5.0
2019,2.0
2020,1.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,1.0
1983,6.0
1984,0.0
1985,0.0
1986,4.0
1987,0.0
1988,2.0
1989,1.0
1990,0.0
1991,3.0
1992,8.0
1993,0.0
1994,6.0
1995,1.0
1996,0.0
1997,0.0
1998,0.0
1999,1.0
2000,0.0
2001,1.0
2002,2.0
2003,9.0
2004,3.0
2005,2.0
2006,3.0
2007,2.0
2008,2.0
2009,0.0
2010,4.0
2011,2.0
2012,4.0
2013,5.0
2014,0.0
2015,14.0
2016,4.0
2017,4.0
2018,9.0
2019,6.0
2020,4.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,1.0
1982,1.0
1983,9.0
1984,3.0
1985,1.0
1986,4.0
1987,2.0
1988,3.0
1989,2.0
1990,3.0
1991,5.0
1992,12.0
1993,1.0
1994,13.0
1995,4.0
1996,0.0
1997,1.0
1998,4.0
1999,0.0
2000,3.0
2001,3.0
2002,5.0
2003,13.0
2004,4.0
2005,5.0
2006,15.0
2007,3.0
2008,6.0
2009,3.0
2010,5.0
2011,7.0
2012,4.0
2013,10.0
2014,2.0
2015,17.0
2016,6.0
2017,7.0
2018,9.0
2019,7.0
2020,6.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,7.0
1984,3.0
1985,1.0
1986,2.0
1987,0.0
1988,1.0
1989,1.0
1990,1.0
1991,2.0
1992,11.0
1993,0.0
1994,8.0
1995,3.0
1996,0.0
1997,0.0
1998,4.0
1999,0.0
2000,0.0
2001,0.0
2002,3.0
2003,7.0
2004,0.0
2005,5.0
2006,11.0
2007,1.0
2008,2.0
2009,1.0
2010,5.0
2011,5.0
2012,4.0
2013,7.0
2014,1.0
2015,14.0
2016,3.0
2017,7.0
2018,9.0
2019,5.0
2020,6.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,1.0
1983,6.0
1984,0.0
1985,0.0
1986,4.0
1987,0.0
1988,2.0
1989,1.0
1990,0.0
1991,3.0
1992,10.0
1993,0.0
1994,9.0
1995,2.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,1.0
2002,2.0
2003,8.0
2004,3.0
2005,2.0
2006,5.0
2007,1.0
2008,2.0
2009,1.0
2010,4.0
2011,1.0
2012,4.0
2013,6.0
2014,0.0
2015,14.0
2016,5.0
2017,4.0
2018,9.0
2019,6.0
2020,4.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,3.0
1984,2.0
1985,0.0
1986,1.0
1987,0.0
1988,1.0
1989,0.0
1990,0.0
1991,0.0
1992,3.0
1993,0.0
1994,5.0
1995,2.0
1996,0.0
1997,0.0
1998,3.0
1999,0.0
2000,0.0
2001,0.0
2002,3.0
2003,9.0
2004,0.0
2005,4.0
2006,5.0
2007,0.0
2008,0.0
2009,0.0
2010,2.0
2011,4.0
2012,2.0
2013,6.0
2014,0.0
2015,11.0
2016,1.0
2017,4.0
2018,6.0
2019,5.0
2020,2.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,4.0
1984,1.0
1985,0.0
1986,1.0
1987,0.0
1988,1.0
1989,0.0
1990,1.0
1991,0.0
1992,9.0
1993,0.0
1994,7.0
1995,2.0
1996,0.0
1997,0.0
1998,4.0
1999,0.0
2000,0.0
2001,0.0
2002,1.0
2003,5.0
2004,0.0
2005,3.0
2006,7.0
2007,1.0
2008,1.0
2009,0.0
2010,3.0
2011,3.0
2012,4.0
2013,5.0
2014,1.0
2015,12.0
2016,2.0
2017,7.0
2018,9.0
2019,4.0
2020,5.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,1.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,1.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,1.0
2011,0.0
2012,0.0
2013,1.0
2014,0.0
2015,1.0
2016,0.0
2017,1.0
2018,1.0
2019,1.0
2020,0.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,1.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,1.0
2014,0.0
2015,4.0
2016,0.0
2017,0.0
2018,3.0
2019,0.0
2020,0.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,1.0
1984,0.0
1985,0.0
1986,2.0
1987,0.0
1988,1.0
1989,0.0
1990,0.0
1991,1.0
1992,5.0
1993,0.0
1994,4.0
1995,1.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,1.0
2003,3.0
2004,1.0
2005,2.0
2006,1.0
2007,1.0
2008,1.0
2009,0.0
2010,3.0
2011,0.0
2012,2.0
2013,5.0
2014,0.0
2015,9.0
2016,1.0
2017,3.0
2018,8.0
2019,6.0
2020,3.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,4.0
1984,2.0
1985,0.0
1986,1.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,3.0
1993,0.0
1994,3.0
1995,2.0
1996,0.0
1997,0.0
1998,3.0
1999,0.0
2000,0.0
2001,0.0
2002,2.0
2003,11.0
2004,0.0
2005,3.0
2006,5.0
2007,0.0
2008,0.0
2009,0.0
2010,1.0
2011,3.0
2012,1.0
2013,6.0
2014,0.0
2015,12.0
2016,0.0
2017,2.0
2018,5.0
2019,5.0
2020,3.0
Season,is_Tmax_Tmin_exEveKLO_Obs
1981,0.0
1982,0.0
1983,4.0
1984,1.0
1985,0.0
1986,2.0
1987,0.0
1988,1.0
1989,1.0
1990,0.0
1991,1.0
1992,10.0
1993,0.0
1994,7.0
1995,2.0
1996,0.0
1997,0.0
1998,3.0
1999,0.0
2000,0.0
2001,0.0
2002,2.0
2003,5.0
2004,0.0
2005,2.0
2006,4.0
2007,1.0
2008,1.0
2009,0.0
2010,4.0
2011,2.0
2012,4.0
2013,7.0
2014,0.0
2015,11.0
2016,2.0
2017,5.0
2018,9.0
2019,4.0
